##########
# Win 10 / Server 2016 / Server 2019 Initial Setup Script - Default preset
# Author: Disassembler <disassembler@dasm.cz>
# Version: v3.10, 2020-07-15
# Source: https://github.com/Disassembler0/Win10-Initial-Setup-Script
##########

### Require administrator privileges ###
RequireAdmin

### Privacy Tweaks ###
DisableTelemetry                # EnableTelemetry
DisableCortana                  # EnableCortana
DisableWiFiSense                # EnableWiFiSense
DisableSmartScreen            # EnableSmartScreen
DisableWebSearch              # EnableWebSearch
DisableAppSuggestions           # EnableAppSuggestions
DisableActivityHistory          # EnableActivityHistory
DisableSensors                # EnableSensors
DisableLocation                 # EnableLocation
DisableMapUpdates               # EnableMapUpdates
DisableFeedback                 # EnableFeedback
DisableTailoredExperiences      # EnableTailoredExperiences
DisableAdvertisingID            # EnableAdvertisingID
DisableWebLangList              # EnableWebLangList
DisableBiometrics             # EnableBiometrics
# DisableCamera                 # EnableCamera
# DisableMicrophone             # EnableMicrophone
DisableErrorReporting           # EnableErrorReporting
# SetP2PUpdateLocal             # SetP2PUpdateInternet          
SetP2PUpdateDisable
DisableDiagTrack                # EnableDiagTrack
DisableWAPPush                  # EnableWAPPush
EnableClearRecentFiles        # DisableClearRecentFiles
DisableRecentFiles            # EnableRecentFiles

### UWP Privacy Tweaks ###
DisableUWPBackgroundApps        # EnableUWPBackgroundApps
# DisableUWPVoiceActivation     # EnableUWPVoiceActivation
# DisableUWPNotifications       # EnableUWPNotifications
# DisableUWPAccountInfo         # EnableUWPAccountInfo
DisableUWPContacts            # EnableUWPContacts
DisableUWPCalendar            # EnableUWPCalendar
DisableUWPPhoneCalls          # EnableUWPPhoneCalls
DisableUWPCallHistory         # EnableUWPCallHistory
DisableUWPEmail               # EnableUWPEmail
# DisableUWPTasks               # EnableUWPTasks
DisableUWPMessaging           # EnableUWPMessaging
DisableUWPRadios              # EnableUWPRadios
# DisableUWPOtherDevices        # EnableUWPOtherDevices
# DisableUWPDiagInfo            # EnableUWPDiagInfo
# DisableUWPFileSystem          # EnableUWPFileSystem
# DisableUWPSwapFile            # EnableUWPSwapFile

### Security Tweaks ###
SetUACLow                     # SetUACHigh
EnableSharingMappedDrives     # DisableSharingMappedDrives
EnableAdminShares             # DisableAdminShares              
# DisableFirewall               # EnableFirewall
HideDefenderTrayIcon          # ShowDefenderTrayIcon
# DisableDefender               # EnableDefender
# DisableDefenderCloud          # EnableDefenderCloud
# EnableCtrldFolderAccess       # DisableCtrldFolderAccess
# EnableCIMemoryIntegrity       # DisableCIMemoryIntegrity
# EnableDefenderAppGuard        # DisableDefenderAppGuard
HideAccountProtectionWarn       # ShowAccountProtectionWarn
# DisableDownloadBlocking       # EnableDownloadBlocking
# DisableScriptHost               # EnableScriptHost
EnableDotNetStrongCrypto        # DisableDotNetStrongCrypto
# EnableMeltdownCompatFlag      # DisableMeltdownCompatFlag
